Timestamp,Va,Vb,Vc,Ia,Ib,Ic,Fault,Latitude,Longitude,Confidence
21/01/2026 09:32:27,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919172,77.489161,99
21/01/2026 09:32:30,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919211,77.494093,99
21/01/2026 09:32:33,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923952,77.488366,99
21/01/2026 09:32:36,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919389,77.488246,99
21/01/2026 09:32:39,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919456,77.497099,99
21/01/2026 09:32:42,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917138,77.489334,99
21/01/2026 09:32:45,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924473,77.492553,99
21/01/2026 09:32:48,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921267,77.49789,99
21/01/2026 09:32:51,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918243,77.489296,99
21/01/2026 09:32:54,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922259,77.494149,99
21/01/2026 09:32:57,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919185,77.488547,99
21/01/2026 09:33:00,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924546,77.488696,99
21/01/2026 09:33:03,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921946,77.497299,99
21/01/2026 09:33:06,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925829,77.495977,99
21/01/2026 09:33:09,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.92005,77.493366,99
21/01/2026 09:33:12,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924062,77.495813,99
21/01/2026 09:33:15,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923101,77.492392,99
21/01/2026 09:33:18,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921428,77.498035,99
21/01/2026 09:33:21,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920052,77.49761,99
21/01/2026 09:33:24,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921526,77.495694,99
21/01/2026 09:33:27,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917469,77.491608,99
21/01/2026 09:33:30,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918088,77.49248,99
21/01/2026 09:33:33,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918388,77.491758,99
21/01/2026 09:33:36,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919426,77.49276,99
21/01/2026 09:33:39,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917715,77.497634,99
21/01/2026 09:33:42,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919572,77.492403,99
21/01/2026 09:33:45,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925625,77.493227,99
21/01/2026 09:33:48,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925045,77.492061,99
21/01/2026 09:33:51,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925087,77.495219,99
21/01/2026 09:33:54,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924497,77.490087,99
21/01/2026 09:33:57,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921889,77.490145,99
21/01/2026 09:34:00,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923553,77.490789,99
21/01/2026 09:34:03,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917295,77.495602,99
21/01/2026 09:34:06,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919896,77.497233,99
21/01/2026 09:34:09,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922041,77.490825,99
21/01/2026 09:34:12,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920827,77.496256,99
21/01/2026 09:34:15,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920256,77.490102,99
21/01/2026 09:34:18,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924851,77.489806,99
21/01/2026 09:34:21,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.92058,77.492847,99
21/01/2026 09:34:24,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918292,77.49428,99
21/01/2026 09:34:27,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924367,77.497914,99
21/01/2026 09:34:30,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919472,77.492572,99
21/01/2026 09:34:38,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920454,77.497201,99
21/01/2026 09:34:50,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923801,77.493877,99
21/01/2026 09:34:51,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.91726,77.497239,99
21/01/2026 09:34:54,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925854,77.491147,99
21/01/2026 09:34:57,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.916629,77.490105,99
21/01/2026 09:35:00,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921009,77.497952,99
21/01/2026 09:35:03,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924054,77.488413,99
21/01/2026 09:35:06,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921674,77.491685,99
21/01/2026 09:35:09,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919793,77.490085,99
21/01/2026 09:35:12,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917393,77.495874,99
21/01/2026 09:35:15,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921394,77.488337,99
21/01/2026 09:35:18,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919535,77.491775,99
21/01/2026 09:35:21,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921827,77.493625,99
21/01/2026 09:35:24,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920557,77.496675,99
21/01/2026 09:35:27,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919985,77.489381,99
21/01/2026 09:35:30,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917914,77.492014,99
21/01/2026 09:35:33,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917817,77.491531,99
21/01/2026 09:35:36,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922366,77.489047,99
21/01/2026 09:35:39,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.916082,77.493637,99
21/01/2026 09:35:42,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922861,77.49175,99
21/01/2026 09:35:45,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925348,77.496495,99
21/01/2026 09:35:48,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923068,77.496958,99
21/01/2026 09:35:51,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923382,77.496985,99
21/01/2026 09:35:54,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922501,77.495832,99
21/01/2026 09:35:57,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917922,77.496115,99
21/01/2026 09:36:00,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923808,77.497942,99
21/01/2026 09:36:03,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920604,77.489284,99
21/01/2026 09:36:06,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924331,77.488289,99
21/01/2026 09:36:09,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925988,77.492071,99
21/01/2026 09:36:12,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921575,77.494643,99
21/01/2026 09:36:15,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923253,77.488952,99
21/01/2026 09:36:18,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923124,77.491241,99
21/01/2026 09:36:21,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919083,77.497849,99
21/01/2026 09:36:24,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.916323,77.490602,99
21/01/2026 09:36:27,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917849,77.489061,99
21/01/2026 09:36:30,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920311,77.488122,99
21/01/2026 09:36:38,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917264,77.490571,99
21/01/2026 09:37:32,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917525,77.49337,99
21/01/2026 09:37:33,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923226,77.495427,99
21/01/2026 09:37:36,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.92467,77.493108,99
21/01/2026 09:37:39,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921873,77.496829,99
21/01/2026 09:37:42,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925807,77.494936,99
21/01/2026 09:37:45,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923202,77.490702,99
21/01/2026 09:37:48,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.92272,77.490352,99
21/01/2026 09:37:51,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917525,77.493982,99
21/01/2026 09:37:54,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921759,77.495814,99
21/01/2026 09:37:57,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920021,77.493807,99
21/01/2026 09:38:00,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925726,77.497216,99
21/01/2026 09:38:03,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.92384,77.492416,99
21/01/2026 09:38:06,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.92375,77.490202,99
21/01/2026 09:38:09,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.92469,77.489939,99
21/01/2026 09:38:12,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.92574,77.494391,99
21/01/2026 09:38:15,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918631,77.490566,99
21/01/2026 09:38:18,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924019,77.494387,99
21/01/2026 09:38:21,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918269,77.495821,99
21/01/2026 09:38:24,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922167,77.488481,99
21/01/2026 09:38:27,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925781,77.494981,99
21/01/2026 09:38:30,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924313,77.49703,99
21/01/2026 09:38:33,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919719,77.497101,99
21/01/2026 09:38:36,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918462,77.488479,99
21/01/2026 09:38:39,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922865,77.496894,99
21/01/2026 09:38:42,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922001,77.495972,99
21/01/2026 09:38:45,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920947,77.49695,99
21/01/2026 09:38:48,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918841,77.497532,99
21/01/2026 09:38:51,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917129,77.491021,99
21/01/2026 09:38:54,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924669,77.493863,99
21/01/2026 09:38:57,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918257,77.489124,99
21/01/2026 09:39:00,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.916412,77.494209,99
21/01/2026 09:39:03,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.924726,77.495515,99
21/01/2026 09:39:06,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919464,77.495338,99
21/01/2026 09:39:09,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918573,77.492583,99
21/01/2026 09:39:12,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.9189,77.490537,99
21/01/2026 09:39:15,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923075,77.490632,99
21/01/2026 09:39:18,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922924,77.49218,99
21/01/2026 09:39:21,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.916261,77.49079,99
21/01/2026 09:39:24,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.91757,77.490645,99
21/01/2026 09:39:27,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918124,77.492946,99
21/01/2026 09:39:30,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923833,77.494221,99
21/01/2026 09:39:33,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.916654,77.496117,99
21/01/2026 09:39:36,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922775,77.491387,99
21/01/2026 09:39:39,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923648,77.489185,99
21/01/2026 09:39:42,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.918528,77.49451,99
21/01/2026 09:39:45,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921698,77.494633,99
21/01/2026 09:39:48,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923455,77.490689,99
21/01/2026 09:39:51,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921892,77.493336,99
21/01/2026 09:39:54,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.919016,77.49446,99
21/01/2026 09:39:57,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.925832,77.494123,99
21/01/2026 09:40:00,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.916955,77.496522,99
21/01/2026 09:40:03,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922502,77.49149,99
21/01/2026 09:40:06,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922164,77.490363,99
21/01/2026 09:40:09,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.920727,77.497749,99
21/01/2026 09:40:12,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917109,77.48977,99
21/01/2026 09:40:15,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921811,77.489425,99
21/01/2026 09:40:18,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.917853,77.493265,99
21/01/2026 09:40:21,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923206,77.490505,99
21/01/2026 09:40:24,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.922866,77.496439,99
21/01/2026 09:40:27,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.91731,77.488522,99
21/01/2026 09:40:30,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.921661,77.492668,99
21/01/2026 09:40:33,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.923553,77.494304,99
21/01/2026 09:40:36,230.0,228.0,232.0,12.5,11.8,13.2,LL,12.92362,77.49046,99
21/01/2026 09:40:39,2.47,2.52,2.47,0.11,1.38,0.39,No_Fault,12.923851,77.491656,99
21/01/2026 09:40:42,2.47,2.5,2.47,0.1,1.37,0.4,No_Fault,12.923703,77.497493,99
21/01/2026 09:41:07,2.47,2.52,2.46,0.1,1.4,0.38,No_Fault,12.918394,77.497825,99
21/01/2026 09:41:09,2.47,2.52,2.46,0.1,1.4,0.38,No_Fault,12.919684,77.497955,99
21/01/2026 09:41:12,2.47,2.52,2.47,0.1,1.4,0.38,No_Fault,12.924244,77.488615,99
21/01/2026 09:41:15,2.47,2.51,2.47,0.1,1.39,0.37,No_Fault,12.92592,77.491889,99
21/01/2026 09:41:20,2.47,2.52,2.46,0.1,1.39,0.39,No_Fault,12.92196,77.492941,99
21/01/2026 09:41:23,2.47,2.52,2.46,0.1,1.39,0.39,No_Fault,12.922191,77.492551,99
21/01/2026 09:41:26,2.47,2.52,2.47,0.1,1.39,0.39,No_Fault,12.917118,77.492641,99
21/01/2026 09:41:29,2.47,2.52,2.47,0.1,1.39,0.39,No_Fault,12.918061,77.496883,99
21/01/2026 09:41:32,2.47,2.53,2.46,0.09,1.39,0.38,No_Fault,12.918707,77.493874,99
21/01/2026 09:41:35,2.47,2.52,2.46,0.09,1.4,0.39,No_Fault,12.919423,77.493483,99
21/01/2026 09:41:38,2.47,2.52,2.47,0.11,1.4,0.38,No_Fault,12.92354,77.494017,99
21/01/2026 09:41:41,2.47,2.51,2.46,0.1,1.39,0.39,No_Fault,12.921422,77.48946,99
21/01/2026 09:41:44,2.47,2.52,2.46,0.1,1.41,0.41,No_Fault,12.921194,77.492046,99
21/01/2026 09:41:47,2.47,2.57,2.41,0.1,2.31,0.23,No_Fault,12.916556,77.488771,99
21/01/2026 09:41:50,2.47,2.56,2.44,0.1,2.74,0.0,No_Fault,12.922581,77.498094,99
21/01/2026 09:41:53,2.47,2.54,2.44,0.09,2.75,0.0,No_Fault,12.917394,77.489942,99
21/01/2026 09:41:56,2.47,2.55,2.44,0.09,2.66,0.0,No_Fault,12.921159,77.49431,99
21/01/2026 09:42:02,2.47,2.56,2.44,0.1,2.59,0.0,No_Fault,12.92536,77.491087,99
21/01/2026 09:42:05,2.47,2.55,2.44,0.1,2.6,0.0,No_Fault,12.920941,77.495279,99
21/01/2026 09:42:08,2.47,2.55,2.44,0.09,2.61,0.0,No_Fault,12.917055,77.488672,99
21/01/2026 09:42:11,2.47,2.55,2.44,0.1,2.61,0.0,No_Fault,12.925867,77.491553,99
21/01/2026 09:42:14,2.47,2.55,2.43,0.09,2.9,0.0,No_Fault,12.923286,77.493421,99
21/01/2026 09:42:17,2.47,2.54,2.39,0.09,2.78,0.0,No_Fault,12.920944,77.49236,99
21/01/2026 09:42:20,2.47,2.58,2.42,0.1,1.66,0.0,No_Fault,12.924291,77.496956,99
21/01/2026 09:42:23,2.47,2.59,2.44,0.1,2.07,0.0,No_Fault,12.918227,77.48822,99
21/01/2026 09:42:26,2.47,2.57,2.44,0.1,1.06,0.0,No_Fault,12.920084,77.490811,99
21/01/2026 09:42:29,2.47,2.5,2.46,0.05,1.17,13.09,No_Fault,12.924615,77.494608,99
21/01/2026 09:42:32,2.47,2.53,2.46,0.06,2.08,12.95,No_Fault,12.922666,77.491309,99
21/01/2026 09:42:35,2.47,2.53,2.46,0.06,2.08,12.95,No_Fault,12.921388,77.493422,99
21/01/2026 09:42:38,2.47,2.6,2.46,0.05,2.83,12.99,No_Fault,12.91784,77.491966,99
21/01/2026 09:42:41,2.47,2.61,2.46,0.09,3.39,0.2,No_Fault,12.925716,77.488461,99
21/01/2026 09:42:44,2.47,2.62,2.43,0.1,3.32,0.2,No_Fault,12.92298,77.4929,99
21/01/2026 09:42:47,2.47,2.6,2.39,0.1,3.24,0.2,No_Fault,12.922295,77.488766,99
21/01/2026 09:42:50,2.47,2.61,2.42,0.1,3.58,0.21,No_Fault,12.916303,77.489723,99
21/01/2026 09:42:53,2.47,2.61,2.34,0.1,3.4,0.21,No_Fault,12.917912,77.49113,99
21/01/2026 09:42:56,2.47,2.57,2.34,0.09,3.33,0.21,No_Fault,12.921065,77.491017,99
21/01/2026 09:42:59,2.47,2.61,2.36,0.09,3.53,0.21,No_Fault,12.922401,77.492157,99
21/01/2026 09:43:02,2.47,2.61,2.34,0.1,3.38,0.22,No_Fault,12.920262,77.496457,99
21/01/2026 09:43:05,2.47,2.6,2.37,0.1,3.55,0.21,No_Fault,12.924885,77.492754,99
21/01/2026 09:43:08,2.47,2.62,2.4,0.1,3.86,0.24,No_Fault,12.916497,77.490165,99
21/01/2026 09:43:11,2.47,2.6,2.43,0.1,2.68,0.18,No_Fault,12.92303,77.491327,99
21/01/2026 09:43:14,2.47,2.6,2.43,0.1,2.68,0.18,No_Fault,12.925145,77.491275,99
21/01/2026 09:43:38,2.47,2.61,2.45,0.1,4.05,0.17,No_Fault,12.920508,77.495029,99
21/01/2026 09:44:38,2.47,2.59,2.45,0.09,2.99,0.18,No_Fault,12.916804,77.492072,99
21/01/2026 09:45:38,2.47,2.57,2.45,0.1,2.93,0.17,No_Fault,12.920009,77.491062,99
21/01/2026 09:46:38,2.47,2.58,2.46,0.1,3.08,0.17,No_Fault,12.923159,77.494869,99
21/01/2026 09:47:38,2.47,2.58,2.46,0.1,3.06,0.18,No_Fault,12.917739,77.493043,99
21/01/2026 09:48:38,2.47,2.59,2.46,0.1,3.26,0.18,No_Fault,12.916778,77.494546,99
21/01/2026 09:49:38,2.44,2.58,2.46,0.1,2.19,0.18,No_Fault,12.916264,77.492712,99
21/01/2026 09:50:38,2.62,2.57,2.45,0.09,3.15,0.17,No_Fault,12.925946,77.493699,99
21/01/2026 09:51:38,2.8,2.61,2.45,0.08,2.67,0.17,No_Fault,12.924216,77.489532,99
21/01/2026 09:52:38,4.97,2.59,2.45,0.09,2.49,0.17,No_Fault,12.917872,77.491921,99
21/01/2026 09:53:38,2.47,2.58,2.44,0.11,2.59,0.18,No_Fault,12.923015,77.497458,99
21/01/2026 09:54:38,2.47,2.63,2.44,0.1,2.96,0.18,No_Fault,12.919056,77.489908,99
21/01/2026 09:55:38,2.47,2.61,2.44,0.11,2.83,0.18,No_Fault,12.918787,77.492659,99
21/01/2026 09:56:38,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.924356,77.491612,99
21/01/2026 09:57:38,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.919287,77.491078,99
21/01/2026 09:58:07,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.918042,77.493416,99
21/01/2026 09:58:08,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.918376,77.496726,99
21/01/2026 09:58:11,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.920693,77.489639,99
21/01/2026 09:58:14,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.917186,77.497304,99
21/01/2026 09:58:17,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.923238,77.496914,99
21/01/2026 09:58:20,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.920192,77.490474,99
21/01/2026 09:58:23,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.922974,77.488525,99
21/01/2026 09:58:26,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.9211,77.488696,99
21/01/2026 09:58:29,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.9217,77.49129,99
21/01/2026 09:58:32,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.921874,77.497435,99
21/01/2026 09:58:35,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.916879,77.493086,99
21/01/2026 09:58:38,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.925576,77.49564,99
21/01/2026 09:58:41,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.916039,77.489751,99
21/01/2026 09:58:44,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.925751,77.497776,99
21/01/2026 09:58:47,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.923525,77.491177,99
21/01/2026 09:58:50,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.918162,77.494389,99
21/01/2026 09:58:53,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.924512,77.488317,99
21/01/2026 09:58:56,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.917973,77.495328,99
21/01/2026 09:58:59,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.922546,77.490536,99
21/01/2026 09:59:02,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.918051,77.491053,99
21/01/2026 09:59:05,2.47,2.61,2.44,0.11,2.89,0.18,No_Fault,12.9195,77.491374,99
